probeID	logFC	AveExpr	t	P.Value	adj.P.Val	B
AT5G22670	-0.207367703	7.908363449	-1.393784753	0.167130044	0.292124211	-5.894579225
AT5G22690	-0.173123828	9.071221774	-0.939161016	0.350392792	0.503540081	-6.416445643
AT5G23090	0.151880081	9.347878949	1.600829464	0.113241654	0.216512912	-5.592567917
AT5G23760	-0.80136141	10.02629408	-5.060776677	2.50E-06	2.22E-05	4.289916207
AT5G24110	0.458060915	9.034952059	1.371419106	0.173967239	0.301198137	-5.924827241
AT5G24770	-0.041013587	8.113625555	-0.341614339	0.733510756	0.828812333	-6.79720749
AT5G25560	-0.615811659	10.24691522	-2.414906567	0.017952535	0.048277519	-4.036154899
AT5G25610	-0.4656612	15.53134878	-1.973329561	0.0518099	0.11644235	-4.951516732
AT5G28040	0.07075181	11.36854731	0.388209393	0.698862181	0.80422992	-6.780213161
AT5G28610	0.17345871	12.07873787	1.623450865	0.108312572	0.208871107	-5.557186529
AT5G35320	0.856352142	10.94474493	5.836900059	1.01E-07	1.37E-06	7.387399299
AT5G37340	0.388034902	8.813006433	0.935840605	0.352089742	0.505267536	-6.419528785
AT5G37490	0.291658247	8.536577973	1.49884073	0.137736238	0.252350054	-5.74627608
AT5G38120	-0.299947721	8.43603379	-2.557083037	0.012388559	0.035177464	-3.707279363
AT5G38410	-1.765058418	15.37429838	-6.174603273	2.39E-08	3.89E-07	8.792783174
AT5G38895	1.420691604	10.86021599	7.384516998	1.12E-10	4.08E-09	14.02465693
AT5G39820	0.414969939	8.933161832	3.611708359	0.000521518	0.002335662	-0.799130161
AT5G40400	-0.266062341	8.516748437	-2.621019344	0.010437097	0.030433695	-3.55416234
AT5G40440	0.224490028	10.0754152	2.005505417	0.048190823	0.109823976	-4.890402427
AT5G41280	0.087964296	8.449466849	0.715319962	0.476433228	0.624574774	-6.600253092
AT5G41440	-0.161111316	8.321600653	-0.895769866	0.372984928	0.52615126	-6.455892684
AT5G41570	-0.217935683	8.326059401	-1.015885571	0.312657342	0.464443096	-6.342232639
AT5G42010	1.206316887	10.3329382	3.745082935	0.000333013	0.001578421	-0.378014173
AT5G42020	-0.318797963	10.88311628	-0.962169963	0.338779153	0.492146363	-6.394787422
AT5G42650	0.242154545	15.426217	0.813302327	0.41838845	0.571405953	-6.525815533
AT5G42830	0.27127012	11.76461198	0.524082443	0.601628011	0.729672177	-6.718327006
AT5G43170	0.813889807	8.341571596	5.086610008	2.25E-06	2.02E-05	4.389561439
AT5G43180	0.432590575	8.420189505	2.450800556	0.016369468	0.044626067	-3.954654271
AT5G43260	1.16399054	13.38423887	6.720721873	2.18E-09	4.99E-08	11.12229522
AT5G44990	0.008721655	8.326903509	0.068207502	0.945785686	0.968613184	-6.853252809
AT5G45110	2.11106167	12.00707335	9.312625521	1.65E-14	2.70E-12	22.65467903
AT5G45630	-0.648393088	8.922236072	-4.040660571	0.000119094	0.000647427	0.592871054
AT5G45850	0.161521938	8.041472484	1.250584512	0.214625472	0.352590021	-6.080137643
AT5G45890	-0.168760136	8.363787571	-1.686386726	0.095504037	0.18950619	-5.456307309
AT5G46760	0.76250337	13.16953998	3.656162616	0.00044959	0.002056177	-0.659984921
AT5G46780	0.709768745	10.58277258	3.31953428	0.001344528	0.005288548	-1.682312509
AT5G47220	0.224624493	12.7719938	0.600089472	0.550093296	0.688521284	-6.675722376
AT5G47590	-0.074040367	9.00467854	-0.430043111	0.668286808	0.781575098	-6.763113851
AT5G47720	-0.597259409	9.471018765	-5.462287345	4.87E-07	5.39E-06	5.866861706
AT5G47850	-0.16870989	9.25930981	-0.864003775	0.390093794	0.543001138	-6.483611308
AT5G48150	-0.641897306	10.82033244	-3.108629975	0.002580059	0.009276294	-2.284458875
AT5G48160	0.719665938	12.83194463	4.070587795	0.000107048	0.000589833	0.693943497
AT5G48370	-0.050874388	10.19205519	-0.305582579	0.760693088	0.84734553	-6.808865397
AT5G48530	-0.563365086	8.461847601	-3.059036981	0.002995286	0.010533811	-2.42155301
AT5G48880	-0.395831441	10.08648764	-1.604180871	0.112500241	0.2153186	-5.587355492
AT5G49280	1.885840714	10.66537047	8.455349255	8.43E-13	6.69E-11	18.80186898
AT5G49690	0.864189688	8.218912785	5.443117597	5.27E-07	5.76E-06	5.790263324
AT5G49720	-0.465623325	10.84754458	-2.831155118	0.005826255	0.018537311	-3.028684582
AT5G51070	1.738470945	13.77849335	4.921495787	4.34E-06	3.59E-05	3.757284843
AT5G51770	0.522026985	10.73158922	3.189687427	0.002014905	0.007484558	-2.056661861
AT5G51850	-0.273170263	8.563843007	-1.292758624	0.199707465	0.334366	-6.027490637
AT5G52020	-0.173117715	8.156590597	-1.5874982	0.116229737	0.220817158	-5.613200573
AT5G52300	-0.326931983	8.547132243	-2.261212406	0.026381076	0.06682091	-4.373260493
AT5G52310	-0.290554715	11.94632481	-0.629914335	0.530493408	0.671278843	-6.657444269
AT5G52660	0.411920451	9.802481619	3.039869789	0.003171788	0.011065259	-2.474069999
AT5G52720	2.052008236	9.411265565	9.504801455	6.82E-15	1.32E-12	23.51726481
AT5G52760	0.826522896	10.41920209	3.323898281	0.001326135	0.005230878	-1.669532545
AT5G53050	0.037702068	9.778641255	0.187083893	0.852054707	0.908274711	-6.838065385
AT5G53110	0.12354924	9.286281535	0.650482837	0.517189927	0.66022957	-6.644327508
AT5G53310	0.63984914	11.98101126	4.942584781	3.99E-06	3.34E-05	3.837424017
AT5G53350	-0.61986058	12.49785294	-3.425509089	0.00095918	0.00396172	-1.368383674
AT5G53370	-0.610344734	9.766286811	-3.636779017	0.000479711	0.002175259	-0.720807786
AT5G54080	0.70031797	10.36561839	4.968041626	3.61E-06	3.06E-05	3.93440564
AT5G54170	0.92875992	14.14192827	2.253528795	0.026881692	0.067838073	-4.389602524
AT5G54410	0.080014653	8.036518916	0.717708243	0.474966926	0.623083835	-6.598550654
AT5G54430	0.359337731	13.0428529	2.689179251	0.008667181	0.026005881	-3.387422342
AT5G54720	0.161667984	9.558076869	0.895245652	0.373263368	0.526482085	-6.456358071
AT5G54730	0.623222076	8.952218517	6.190448431	2.23E-08	3.67E-07	8.85944355
AT5G54860	0.183047293	11.17035355	0.757411363	0.450963841	0.601703424	-6.569428801
AT5G54870	0.752788847	10.96264242	3.791293354	0.000284429	0.001376473	-0.229590684
AT5G55490	-0.114821641	7.974873542	-1.134063594	0.260056209	0.406043567	-6.216834588
AT5G55620	-0.774469285	9.111736427	-3.785384295	0.000290241	0.001400049	-0.248641191
AT5G55760	0.041487147	9.486787127	0.383511124	0.702328484	0.806687243	-6.782024765
AT5G56150	0.819927995	13.42395365	4.771761925	7.80E-06	5.99E-05	3.193691679
AT5G56160	-0.178239591	8.828609918	-1.31818769	0.191093248	0.323581687	-5.994937148
AT5G56580	-0.365892808	10.78598948	-3.736306314	0.000343093	0.0016182	-0.406058985
AT5G57220	0.791871211	9.283647233	2.575147525	0.011806269	0.033790878	-3.664343055
AT5G57510	3.175910596	10.02339278	9.501391506	6.93E-15	1.33E-12	23.50196871
AT5G57610	-0.009911428	9.583393062	-0.047681926	0.962085111	0.977828915	-6.854443444
AT5G58320	0.773193879	9.372048128	4.732762412	9.08E-06	6.83E-05	3.048492738
AT5G59305	0.069677	8.295339126	0.641367161	0.52306407	0.665283994	-6.650192151
AT5G59430	0.733258592	10.50447609	4.27891068	5.03E-05	0.000306136	1.410908272
AT5G59930	-0.27502206	8.196872746	-1.792661862	0.076696664	0.159550542	-5.277863612
AT5G60040	0.140684051	8.440599788	1.169235238	0.245679899	0.389715891	-6.176933104
AT5G60650	0.182840164	8.362870635	1.148927437	0.253909871	0.399035298	-6.200115798
AT5G61270	-0.612327472	8.553644001	-4.45293326	2.64E-05	0.000173876	2.027056823
AT5G62020	2.325641897	11.32465562	10.84778706	1.52E-17	7.58E-15	29.49454697
AT5G62180	0.155120338	8.818796619	1.220336187	0.225818162	0.366091738	-6.116862383
AT5G62490	-0.079556827	9.198316812	-0.66698146	0.506647321	0.650649238	-6.63350474
AT5G62520	1.402370963	11.06370925	5.349217069	7.76E-07	8.09E-06	5.416878768
AT5G62600	-0.157192769	9.60867699	-1.782011205	0.078431108	0.162361401	-5.296202348
AT5G62770	-0.183551683	9.065389826	-0.897901957	0.371853801	0.525049946	-6.453997104
AT5G63110	0.064096827	9.51106516	0.824221257	0.41219315	0.565468383	-6.51693849
AT5G63450	0.668399122	9.301302231	4.547646601	1.85E-05	0.000126772	2.368670687
AT5G63830	0.167234198	10.49214977	1.240540571	0.218295942	0.356719167	-6.092428105
AT5G64370	1.13040684	12.69165001	6.786550695	1.63E-09	3.86E-08	11.40708214
AT5G64450	0.032947677	8.315070436	0.213748695	0.831271018	0.89503689	-6.832717963
AT5G64500	0.132506205	12.88830437	1.069816991	0.287825327	0.436895302	-6.286668833
AT5G64890	1.209483368	8.909311469	4.430114099	2.87E-05	0.000187571	1.945402168
AT5G64905	0.201752278	10.42389476	1.397133411	0.166124298	0.290705395	-5.890010228
AT5G65210	1.451626373	11.5047623	6.813556723	1.44E-09	3.50E-08	11.52413339
AT5G65600	0.201312244	9.262945704	1.252692351	0.213860965	0.351701384	-6.077546236
AT5G66000	-0.229825447	8.626949971	-3.619119132	0.000508813	0.00228775	-0.77601914
AT5G66930	0.380988188	9.652542961	2.701346978	0.00838159	0.025251723	-3.357279011
AT5G67080	3.80990762	10.5414731	9.965719257	8.29E-16	2.26E-13	25.58055012
AT5G67340	1.793508394	10.52325926	5.668655785	2.06E-07	2.53E-06	6.699112038
AT5G67580	-0.351650726	9.636566572	-3.912289447	0.000187192	0.000957487	0.165013808
